Mass (M/M_sun),M_B,M_V,(B-V)_0
300.0,-9.696860000000001,-9.45256,-0.244306
275.0,-9.40043,-9.15025,-0.250181
250.0,-9.1165,-8.86917,-0.24733400000000003
225.0,-8.82784,-8.578380000000001,-0.24946
200.0,-8.56199,-8.30297,-0.259025
175.0,-8.26945,-8.00447,-0.264973
150.0,-7.958,-7.68854,-0.269462
100.0,-7.1061,-6.8270100000000005,-0.279087
99.0,-7.0888800000000005,-6.80958,-0.27929699999999996
98.0,-7.071560000000001,-6.792039999999999,-0.279513
97.0,-7.05404,-6.7743,-0.27973200000000004
96.0,-7.03649,-6.756539999999999,-0.279952
95.0,-6.971010000000001,-6.68991,-0.281107
94.0,-6.9836100000000005,-6.7027600000000005,-0.280857
93.0,-6.9355,-6.6539,-0.281604
92.0,-6.90395,-6.6243300000000005,-0.27962600000000004
91.0,-6.88571,-6.605860000000001,-0.279851
90.0,-6.8672699999999995,-6.58719,-0.28008099999999997
89.0,-6.8373800000000005,-6.55695,-0.280436
88.0,-6.81849,-6.5378099999999995,-0.28067800000000004
87.0,-6.79948,-6.51855,-0.280923
86.0,-6.78027,-6.4991,-0.281172
85.0,-6.74949,-6.46793,-0.281561
84.0,-6.7297899999999995,-6.44796,-0.281823
83.0,-6.70984,-6.42775,-0.28209
82.0,-6.7045,-6.4223,-0.28220500000000004
81.0,-6.65797,-6.37518,-0.28279
80.0,-6.63738,-6.35431,-0.283074
79.0,-6.616560000000001,-6.33319,-0.283366
78.0,-6.599880000000001,-6.31625,-0.283636
77.0,-6.562539999999999,-6.27841,-0.28413099999999997
76.0,-6.54102,-6.2565800000000005,-0.284443
75.0,-6.51924,-6.2344800000000005,-0.28475900000000004
74.0,-6.50416,-6.21915,-0.28501
73.0,-6.47774,-6.19234,-0.285394
72.0,-6.45501,-6.16927,-0.285735
71.0,-6.43203,-6.14595,-0.286081
70.0,-6.39449,-6.10783,-0.286661
69.0,-6.385190000000001,-6.09839,-0.286792
68.0,-6.36142,-6.07426,-0.287166
67.0,-6.31179,-6.02384,-0.287951
66.0,-6.28723,-5.998880000000001,-0.288342
65.0,-6.26246,-5.97372,-0.28874
64.0,-6.23726,-5.94811,-0.289148
63.0,-6.2118400000000005,-5.922280000000001,-0.28957
62.0,-6.18611,-5.89611,-0.289996
61.0,-6.13368,-5.84279,-0.29088800000000004
60.0,-6.10714,-5.8158,-0.291337
59.0,-6.08026,-5.78846,-0.291802
58.0,-6.05315,-5.76087,-0.29228200000000004
57.0,-6.025580000000001,-5.7328,-0.292773
56.0,-5.99774,-5.70448,-0.293263
55.0,-5.96957,-5.676419999999999,-0.293152
54.0,-5.9131,-5.61828,-0.294815
53.0,-5.88379,-5.58903,-0.294758
52.0,-5.85406,-5.55954,-0.29451900000000003
51.0,-5.823930000000001,-5.52969,-0.294238
50.0,-5.79333,-5.49942,-0.293916
49.0,-5.76232,-5.46877,-0.293551
48.0,-5.70151,-5.4065,-0.295014
47.0,-5.669169999999999,-5.37465,-0.29452
46.0,-5.63645,-5.34248,-0.29397199999999996
45.0,-5.60305,-5.30966,-0.293385
44.0,-5.56919,-5.27644,-0.292747
43.0,-5.53484,-5.24279,-0.292054
42.0,-5.46497,-5.17289,-0.292084
41.0,-5.42847,-5.13725,-0.291219
40.0,-5.39161,-5.1012900000000005,-0.29032600000000003
39.0,-5.35419,-5.064780000000001,-0.289407
38.0,-5.316269999999999,-5.02781,-0.28846
37.0,-5.276730000000001,-4.98872,-0.28801
36.0,-5.19735,-4.908919999999999,-0.28843
35.0,-5.15287,-4.86356,-0.28931100000000004
34.0,-5.10786,-4.81763,-0.290234
33.0,-5.0623,-4.77111,-0.291198
32.0,-5.016380000000001,-4.72417,-0.292213
31.0,-4.93306,-4.64048,-0.292584
30.0,-4.88609,-4.59246,-0.293622
29.0,-4.83914,-4.54443,-0.294716
28.0,-4.769340000000001,-4.47401,-0.295329
27.0,-4.69731,-4.40263,-0.294674
26.0,-4.62451,-4.33204,-0.292468
25.0,-4.54979,-4.25973,-0.290059
24.0,-4.47329,-4.1858699999999995,-0.287411
23.0,-4.39504,-4.11054,-0.284494
22.0,-4.28089,-3.9989199999999996,-0.281969
21.0,-4.18387,-3.9007699999999996,-0.283092
20.0,-4.08312,-3.7987599999999997,-0.284362
19.0,-3.97769,-3.6919,-0.285798
18.0,-3.85105,-3.56439,-0.286656
17.0,-3.7407,-3.4542800000000002,-0.286419
16.0,-3.5954,-3.30902,-0.28638600000000003
15.0,-3.4455,-3.16115,-0.284351
14.0,-3.2941800000000003,-3.0143299999999997,-0.279853
13.0,-3.16948,-2.89459,-0.274892
12.0,-2.97847,-2.70548,-0.272993
11.0,-2.78368,-2.51717,-0.266513
10.0,-2.4880400000000003,-2.26332,-0.224721
9.9,-2.43922,-2.21475,-0.224467
9.8,-2.4359599999999997,-2.2126200000000003,-0.22334099999999998
9.7,-2.4099,-2.18728,-0.22261599999999998
9.6,-2.3841799999999997,-2.1623,-0.22188000000000002
9.5,-2.35691,-2.13571,-0.221202
9.4,-2.31128,-2.09044,-0.22083899999999998
9.3,-2.30067,-2.08085,-0.219827
9.2,-2.2725299999999997,-2.05342,-0.21910700000000002
9.1,-2.2446900000000003,-2.02632,-0.218367
9.0,-2.21679,-1.9991900000000002,-0.21760300000000002
8.9,-2.17367,-1.95658,-0.21709499999999998
8.8,-2.1601,-1.9441099999999998,-0.21599699999999997
8.7,-2.12993,-1.9147299999999998,-0.21519699999999997
8.6,-2.0995,-1.88513,-0.21437199999999998
8.5,-2.0691900000000003,-1.8556700000000002,-0.213515
8.4,-2.02847,-1.8156299999999999,-0.212831
8.3,-2.00766,-1.79594,-0.21171500000000001
8.2,-1.97695,-1.76617,-0.21077800000000002
8.1,-1.94658,-1.73678,-0.2098
8.0,-1.91307,-1.7042700000000002,-0.20880100000000001
7.9,-1.87949,-1.67173,-0.20776
7.8,-1.8457599999999998,-1.63906,-0.20669899999999997
7.7,-1.8159599999999998,-1.61049,-0.20547100000000001
7.6,-1.78257,-1.57825,-0.204323
7.5,-1.74888,-1.54574,-0.20313399999999998
7.4,-1.71374,-1.5118200000000002,-0.20192000000000002
7.3,-1.67708,-1.4764,-0.200676
7.2,-1.6563700000000001,-1.45739,-0.198977
7.1,-1.6201299999999998,-1.42252,-0.19761099999999998
7.0,-1.58382,-1.38762,-0.196195
6.9,-1.54603,-1.35128,-0.19475
6.8,-1.50918,-1.3159299999999998,-0.193251
6.7,-1.46948,-1.27772,-0.19175799999999998
6.6,-1.42956,-1.23935,-0.190206
6.5,-1.38941,-1.2008,-0.188608
6.4,-1.34953,-1.16258,-0.186949
6.3,-1.32623,-1.14151,-0.18471700000000002
6.2,-1.28433,-1.10134,-0.18299300000000002
6.1,-1.24075,-1.05949,-0.181263
6.0,-1.19754,-1.01809,-0.179449
5.9,-1.15222,-0.9746,-0.177622
5.8,-1.1123100000000001,-0.936768,-0.175546
5.7,-1.07081,-0.897349,-0.173464
5.6,-1.02852,-0.857158,-0.17135899999999998
5.5,-0.992856,-0.823894,-0.168963
5.4,-0.947149,-0.780349,-0.1668
5.3,-0.891547,-0.726698,-0.164848
5.2,-0.852331,-0.69006,-0.162271
5.1,-0.8063779999999999,-0.6464949999999999,-0.159884
5.0,-0.760117,-0.602708,-0.157409
4.9,-0.699739,-0.544416,-0.15532200000000002
4.8,-0.655215,-0.50267,-0.152544
4.7,-0.6117060000000001,-0.46207600000000004,-0.14962999999999999
4.6,-0.559562,-0.41263900000000003,-0.146922
4.5,-0.49364300000000005,-0.349057,-0.144586
4.4,-0.44241899999999995,-0.300859,-0.14156
4.3,-0.38700300000000004,-0.248446,-0.13855599999999998
4.2,-0.329383,-0.193873,-0.13551
4.1,-0.271836,-0.13964000000000001,-0.132196
4.0,-0.2063,-0.0772442,-0.129056
3.9,-0.13037,-0.00277317,-0.12759700000000002
3.8,-0.0673051,0.056824599999999996,-0.12412999999999999
3.7,-0.000261665,0.12016800000000001,-0.12043
3.6,0.0218166,0.137011,-0.115194
3.5,0.132141,0.24224600000000002,-0.110104
3.4,0.216415,0.32448899999999997,-0.108074
3.3,0.293566,0.397167,-0.1036
3.2,0.35576399999999997,0.451338,-0.0955748
3.1,0.458338,0.55135,-0.0930117
3.0,0.521629,0.605043,-0.08341380000000001
2.95,0.543346,0.625102,-0.0817562
2.9,0.639582,0.7198220000000001,-0.08023999999999999
2.85,0.552127,0.631024,-0.07889760000000001
2.8,0.6313810000000001,0.697971,-0.0665895
2.75,0.585029,0.656464,-0.0714342
2.7,0.744657,0.7994760000000001,-0.0548193
2.65,0.668794,0.7259909999999999,-0.0571969
2.6,0.8265540000000001,0.8656459999999999,-0.0390916
2.55,0.807513,0.8409719999999999,-0.0334592
2.5,0.8513860000000001,0.889861,-0.038475199999999994
2.45,0.9814950000000001,0.983349,-0.0018543
2.4,1.10466,1.0906799999999999,0.013983
2.35,1.16678,1.13535,0.031423
2.3,1.39688,1.35416,0.042712099999999996
2.25,1.3825100000000001,1.30929,0.07321889999999999
2.2,1.61929,1.5333,0.085989
2.15,1.60826,1.49373,0.114534
2.1,1.88155,1.7430900000000003,0.138465
2.05,1.86286,1.69787,0.16498800000000002
2.0,1.76258,1.74059,0.021981
1.98,2.06461,1.86058,0.204028
1.96,2.11864,1.90468,0.213956
1.94,2.19812,1.96859,0.22953099999999999
1.92,2.25441,2.0156400000000003,0.238775
1.9,1.96802,1.9070599999999998,0.060964
1.88,2.371,2.11268,0.258322
1.86,2.43152,2.1636599999999997,0.267868
1.84,2.49483,2.21625,0.278578
1.82,2.5613900000000003,2.27065,0.290738
1.8,2.68315,2.37446,0.308686
1.78,2.70565,2.39017,0.315479
1.76,2.76666,2.44108,0.32557600000000003
1.74,2.82964,2.49326,0.336385
1.72,2.90341,2.55531,0.3481
1.7,3.0016,2.63912,0.362487
1.68,3.04725,2.6760200000000003,0.371224
1.66,3.11701,2.73474,0.382266
1.64,3.1945799999999998,2.80175,0.392828
1.62,3.2599299999999998,2.8591900000000003,0.40073800000000004
1.6,3.5317800000000004,3.1087,0.423087
1.58,3.4041699999999997,2.98543,0.418731
1.56,3.4714199999999997,3.0445599999999997,0.426857
1.54,3.5525,3.11519,0.43731400000000004
1.52,3.62011,3.17598,0.44413
1.5,3.6682300000000003,3.2168400000000004,0.45138999999999996
1.48,3.7574400000000003,3.2998800000000004,0.45756199999999997
1.46,3.8418400000000004,3.37535,0.46649799999999997
1.44,3.9137800000000005,3.43991,0.473871
1.42,3.9872199999999998,3.5056599999999998,0.48155699999999996
1.4,4.05848,3.57071,0.48776899999999995
1.38,4.13852,3.6404900000000002,0.49803500000000006
1.36,4.2308,3.7239,0.506897
1.34,4.30828,3.7943800000000003,0.513893
1.32,4.38731,3.86602,0.5212859999999999
1.3,4.5671800000000005,4.04298,0.524203
1.28,4.5509,4.0134300000000005,0.5374720000000001
1.26,4.6359,4.08939,0.546511
1.24,4.72293,4.16676,0.5561689999999999
1.22,4.81226,4.2456,0.566661
1.2,5.00908,4.34945,0.659628
1.18,4.99235,4.40845,0.583903
1.16,5.08648,4.4926,0.5938829999999999
1.14,5.18396,4.57891,0.605052
1.12,5.2849900000000005,4.66741,0.617586
1.1,5.39501,4.761880000000001,0.633137
1.08,5.49854,4.85273,0.645806
1.06,5.6044,4.94599,0.658411
1.04,5.7224900000000005,5.04855,0.673936
1.02,5.84472,5.1525,0.692213
1.0,5.9817800000000005,5.26559,0.7161930000000001
0.98,6.10595,5.3733699999999995,0.732575
0.96,6.24295,5.49034,0.752613
0.94,6.39013,5.61285,0.777274
0.92,6.54639,5.74151,0.804878
0.9,6.70435,5.87709,0.8272649999999999
0.88,6.872789999999999,6.01837,0.854427
0.86,7.05783,6.17019,0.8876430000000001
0.84,7.2423399999999996,6.32873,0.913609
0.82,7.447210000000001,6.4993099999999995,0.9478989999999999
0.8,7.66845,6.68257,0.985878
0.78,7.88894,6.8686300000000005,1.0203
0.76,8.14503,7.07561,1.06941
0.74,8.38879,7.28275,1.10604
0.72,8.65208,7.50365,1.1484299999999998
0.7,8.94185,7.74335,1.1985
0.68,9.16895,7.95085,1.2181
0.66,9.41628,8.173119999999999,1.24317
0.64,9.67962,8.40495,1.27467
0.62,9.88303,8.60267,1.28035
0.6,10.0853,8.80007,1.2852299999999999
0.58,10.2925,9.001510000000001,1.291
0.56,10.5057,9.20774,1.29795
0.54,10.7193,9.41426,1.30501
0.52,10.8984,9.594,1.30443
0.5,11.078,9.77405,1.304
0.48,11.2661,9.96236,1.3037
0.46,11.4588,10.1552,1.30355
0.44,11.6594,10.3558,1.3035700000000001
0.42,11.8709,10.5671,1.30376
0.4,12.0642,10.764,1.30018
0.38,12.2594,10.9663,1.2930700000000002
0.36,12.4574,11.1732,1.2842200000000001
0.34,12.6603,11.3871,1.27328
0.32,12.8751,11.6144,1.26072
0.3,13.0604,11.8012,1.25921
0.28,13.2733,12.0162,1.25716
0.26,13.5077,12.2531,1.25458
0.24,13.7738,12.5227,1.25109
0.22,14.0459,12.804,1.24194
0.2,14.3527,13.1245,1.22813
0.18,14.7195,13.5125,1.20695
0.16,15.1874,14.0186,1.16882
0.14,15.7124,14.5814,1.13095
0.12,16.2772,15.154,1.12316
0.1,17.1853,16.0891,1.09623
